@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.615730e+04
# iters            rel. res.
      0            1.000000e+00
      1            1.510787e-03
# FGMRES final (true) residual : |res|/|res0| = 1.510787e-03
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.398261e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.913777e-03
# FGMRES final (true) residual : |res|/|res0| = 2.913777e-03
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.995000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.585684e+03
# iters            rel. res.
      0            1.000000e+00
      1            7.602611e-01
      2            4.819296e-02
      3            4.922679e-05
# FGMRES final (true) residual : |res|/|res0| = 4.921891e-05
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.978597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.442792e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.672074e-01
      2            1.945661e-02
      3            7.496692e-05
# FGMRES final (true) residual : |res|/|res0| = 7.497588e-05
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.978597e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.000537e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.416473e-01
      2            3.617150e-01
      3            1.848209e-03
# FGMRES final (true) residual : |res|/|res0| = 1.848151e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.971305e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.143146e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.324576e-01
      2            2.244505e-02
      3            1.233784e-02
      4            3.577309e-05
# FGMRES final (true) residual : |res|/|res0| = 3.578604e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.971305e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.119615e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.676342e-01
      2            5.823658e-02
      3            3.662328e-02
      4            4.978821e-04
# FGMRES final (true) residual : |res|/|res0| = 4.981474e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.959885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.595472e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.186303e-01
      2            6.731127e-02
      3            3.318245e-03
# FGMRES final (true) residual : |res|/|res0| = 3.318257e-03
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.959885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.366365e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.535267e-01
      2            2.353243e-01
      3            5.557411e-03
# FGMRES final (true) residual : |res|/|res0| = 5.557267e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.947034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.568687e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.092785e-01
      2            8.781583e-02
      3            1.404476e-02
      4            4.559656e-04
# FGMRES final (true) residual : |res|/|res0| = 4.559673e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.947034e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.891404e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.577358e-01
      2            4.142264e-01
      3            6.412871e-02
      4            4.644389e-03
# FGMRES final (true) residual : |res|/|res0| = 4.644120e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.935325e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.686369e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.693220e-01
      2            5.298790e-02
      3            5.111824e-03
# FGMRES final (true) residual : |res|/|res0| = 5.111781e-03
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.935325e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.613575e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.229088e-01
      2            4.658932e-01
      3            1.640434e-02
      4            2.636788e-03
# FGMRES final (true) residual : |res|/|res0| = 2.636648e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.923982e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.947840e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.982414e-01
      2            4.092783e-02
      3            5.486468e-03
# FGMRES final (true) residual : |res|/|res0| = 5.486448e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.923982e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.420366e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.950776e-01
      2            6.410761e-01
      3            2.260750e-02
      4            3.049186e-03
# FGMRES final (true) residual : |res|/|res0| = 3.049213e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.912639e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.231654e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.176461e-01
      2            4.684514e-02
      3            5.928454e-03
# FGMRES final (true) residual : |res|/|res0| = 5.928419e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.912639e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.273585e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.766789e-01
      2            7.878608e-01
      3            3.222241e-02
      4            5.605362e-03
# FGMRES final (true) residual : |res|/|res0| = 5.605239e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.901082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.526666e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.977871e-01
      2            4.888014e-02
      3            6.637271e-03
# FGMRES final (true) residual : |res|/|res0| = 6.637282e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.901082e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.156049e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.708068e-01
      2            8.373688e-01
      3            4.140740e-02
      4            6.840044e-03
# FGMRES final (true) residual : |res|/|res0| = 6.840107e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.888724e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.844528e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.050105e-01
      2            2.660680e-02
      3            7.237500e-03
# FGMRES final (true) residual : |res|/|res0| = 7.237499e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.888724e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.055417e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.727336e-01
      2            8.533377e-01
      3            5.216555e-02
      4            1.710253e-03
# FGMRES final (true) residual : |res|/|res0| = 1.710258e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.875063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.196846e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.819228e-01
      2            3.320036e-02
      3            7.047119e-03
# FGMRES final (true) residual : |res|/|res0| = 7.047141e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.875063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.657342e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.781904e-01
      2            8.614851e-01
      3            5.843209e-02
      4            3.670810e-03
# FGMRES final (true) residual : |res|/|res0| = 3.670741e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.859653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.594887e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.755079e-01
      2            1.148735e-02
      3            7.821164e-03
# FGMRES final (true) residual : |res|/|res0| = 7.821156e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.859653e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.842420e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.857955e-01
      2            8.632738e-01
      3            7.397408e-02
      4            1.515760e-02
      5            6.377876e-03
# FGMRES final (true) residual : |res|/|res0| = 6.377855e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.841086e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.074616e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.855504e-01
      2            3.468217e-02
      3            9.361529e-03
# FGMRES final (true) residual : |res|/|res0| = 9.361529e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.841086e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.060592e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.983017e-01
      2            8.302613e-01
      3            8.758667e-02
      4            1.950377e-02
      5            6.503835e-03
# FGMRES final (true) residual : |res|/|res0| = 6.503796e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.821638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.578999e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.648966e-01
      2            8.357800e-02
      3            8.899735e-03
# FGMRES final (true) residual : |res|/|res0| = 8.899725e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.821638e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.410972e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.265284e-01
      2            5.534274e-01
      3            8.162341e-02
      4            1.889454e-02
