{'feas_tol': 1e-07,
 'hist_file': './random_100/kona_hist.dat',
 'homotopy': {'dmu_max': -0.0005,
              'dmu_min': -0.9,
              'init_homotopy_parameter': 1.0,
              'init_step': 120,
              'inner_maxiter': 2,
              'inner_tol': 0.1,
              'max_factor': 50.0,
              'min_factor': 0.001,
              'mu_correction': 1.0,
              'mu_pc_on': 1.0,
              'nominal_angle': 0.3490658503988659,
              'nominal_dist': 10,
              'use_frac_to_bound': False},
 'info_file': './random_100/kona_info.dat',
 'max_iter': 300,
 'opt_tol': 1e-07,
 'rsnk': {'check_res': False,
          'dynamic_tol': False,
          'feas_scale': 1.0,
          'grad_scale': 1.0,
          'krylov_file': './random_100/kona_krylov.dat',
          'lambda': 0.0,
          'nu': 0.95,
          'precond': 'svd_pc_cmu',
          'product_fac': 0.001,
          'rel_tol': 0.01,
          'scale': 1.0,
          'subspace_size': 20},
 'svd': {'beta': 1.0, 'bfgs_max_stored': 10, 'lanczos_size': 2},
 'verify': {'cnstr_jac_eq': False,
            'cnstr_jac_in': True,
            'dual_vec_eq': False,
            'dual_vec_in': True,
            'gradients': True,
            'lin_solve': True,
            'out_file': './random_100/kona_verify.dat',
            'pde_jac': False,
            'primal_vec': True,
            'red_grad': True,
            'state_vec': False}}
'Kona and SNOPT solution X maximum relative difference, 3.57258837771e-07'
'Kona obj, -720.064670814'
'SNOPT obj, -720.064671031'
'Kona and SNOPT solution X maximum relative difference, 0.00169427977793'
'Kona obj, -722.011963452'
'SNOPT obj, -721.904831804'
'Kona and SNOPT solution X maximum relative difference, 2.28958730038e-05'
'Kona obj, -717.546320475'
'SNOPT obj, -717.546329681'
'Kona and SNOPT solution X maximum relative difference, 0.000153279576349'
'Kona obj, -749.170449307'
'SNOPT obj, -749.170996234'
'Kona and SNOPT solution X maximum relative difference, 0.00268743587359'
'Kona obj, -723.70964282'
'SNOPT obj, -723.983075722'
'Kona and SNOPT solution X maximum relative difference, 0.00586222248337'
'Kona obj, -751.779595127'
'SNOPT obj, -750.291457919'
'Kona and SNOPT solution X maximum relative difference, 0.00154890436716'
'Kona obj, -735.415673201'
'SNOPT obj, -735.32074411'
'Kona and SNOPT solution X maximum relative difference, 0.00365036042234'
'Kona obj, -678.249719867'
'SNOPT obj, -677.803983607'
'Kona and SNOPT solution X maximum relative difference, 0.00171505975636'
'Kona obj, -747.594783119'
'SNOPT obj, -747.472772456'
'Kona and SNOPT solution X maximum relative difference, 2.05861254065e-06'
'Kona obj, -761.19856756'
'SNOPT obj, -761.198569746'
'Kona and SNOPT solution X maximum relative difference, 0.0023001197424'
'Kona obj, -716.223253087'
'SNOPT obj, -715.98783605'
'Kona and SNOPT solution X maximum relative difference, 0.00654551009627'
'Kona obj, -690.873295124'
'SNOPT obj, -689.596000916'
'Kona and SNOPT solution X maximum relative difference, 0.00564363941247'
'Kona obj, -714.862550871'
'SNOPT obj, -713.682944072'
'Kona and SNOPT solution X maximum relative difference, 0.000358244171765'
'Kona obj, -696.875398995'
'SNOPT obj, -696.877040547'
'Kona and SNOPT solution X maximum relative difference, 0.00505525066978'
'Kona obj, -724.368037977'
'SNOPT obj, -723.130678378'
'Kona and SNOPT solution X maximum relative difference, 0.0165419600453'
'Kona obj, -666.757658204'
'SNOPT obj, -658.404182909'
'Kona and SNOPT solution X maximum relative difference, 0.0127707270011'
'Kona obj, -681.697811518'
'SNOPT obj, -677.626408525'
'Kona and SNOPT solution X maximum relative difference, 1.12089636311e-06'
'Kona obj, -724.380408618'
'SNOPT obj, -724.380408512'
'Kona and SNOPT solution X maximum relative difference, 0.0280833117354'
'Kona obj, -681.170271445'
'SNOPT obj, -688.512209897'
'Kona and SNOPT solution X maximum relative difference, 2.6444579686e-05'
'Kona obj, -678.917734163'
'SNOPT obj, -678.9177529'
'Kona and SNOPT solution X maximum relative difference, 0.00327899883715'
'Kona obj, -694.99964805'
'SNOPT obj, -694.287331338'
'Kona and SNOPT solution X maximum relative difference, 0.00611692056594'
'Kona obj, -700.649224918'
'SNOPT obj, -699.229663923'
'Kona and SNOPT solution X maximum relative difference, 0.0109900434628'
'Kona obj, -704.770260064'
'SNOPT obj, -702.053058761'
'Kona and SNOPT solution X maximum relative difference, 1.28366230231e-06'
'Kona obj, -729.954973121'
'SNOPT obj, -729.954973117'
'Kona and SNOPT solution X maximum relative difference, 0.0113506478511'
'Kona obj, -711.911475123'
'SNOPT obj, -707.6149542'
'Kona and SNOPT solution X maximum relative difference, 0.000208834982477'
'Kona obj, -767.362643618'
'SNOPT obj, -767.363319722'
'Kona and SNOPT solution X maximum relative difference, 0.000323440976087'
'Kona obj, -690.391845349'
'SNOPT obj, -689.888728315'
'Kona and SNOPT solution X maximum relative difference, 0.0196957046728'
'Kona obj, -688.010813224'
'SNOPT obj, -685.418869201'
'Kona and SNOPT solution X maximum relative difference, 0.00572909159757'
'Kona obj, -733.948861585'
'SNOPT obj, -734.492169063'
'Kona and SNOPT solution X maximum relative difference, 0.0162265204457'
'Kona obj, -752.20674402'
'SNOPT obj, -740.341900016'
'Kona and SNOPT solution X maximum relative difference, 0.00873034352461'
'Kona obj, -741.478960105'
'SNOPT obj, -737.414383005'
'Kona and SNOPT solution X maximum relative difference, 0.0081943600091'
'Kona obj, -705.142947156'
'SNOPT obj, -703.033454242'
'Kona and SNOPT solution X maximum relative difference, 0.0011077823772'
'Kona obj, -687.877542642'
'SNOPT obj, -687.892771844'
'Kona and SNOPT solution X maximum relative difference, 0.0061120339184'
'Kona obj, -723.579958965'
'SNOPT obj, -722.571174166'
'Kona and SNOPT solution X maximum relative difference, 6.98844701807e-06'
'Kona obj, -672.214006251'
