@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.917386e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.312067e-02
      2            7.579839e-17
# FGMRES final (true) residual : |res|/|res0| = 1.186215e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.993685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.239244e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.363917e-01
      2            2.277421e-01
      3            1.534874e-04
# FGMRES final (true) residual : |res|/|res0| = 1.534874e-04
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.993685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.922501e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.956695e-01
      2            3.220592e-03
# FGMRES final (true) residual : |res|/|res0| = 3.220592e-03
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.949935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.587034e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.643044e-01
      2            2.959820e-01
      3            1.120011e-03
# FGMRES final (true) residual : |res|/|res0| = 1.120012e-03
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.949935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.964618e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.959449e-01
      2            2.352633e-02
      3            1.258614e-03
# FGMRES final (true) residual : |res|/|res0| = 1.258614e-03
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.908153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.441431e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.660261e-01
      2            2.233683e-01
      3            2.305248e-02
      4            4.319834e-06
# FGMRES final (true) residual : |res|/|res0| = 4.319419e-06
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.908153e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.015959e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.959373e-01
      2            4.243513e-02
      3            7.724069e-04
# FGMRES final (true) residual : |res|/|res0| = 7.724068e-04
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.865821e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.493449e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.042433e-01
      2            2.100594e-01
      3            1.617650e-02
      4            2.710443e-05
# FGMRES final (true) residual : |res|/|res0| = 2.710433e-05
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.865821e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.079240e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.956991e-01
      2            6.061946e-02
      3            1.701630e-03
# FGMRES final (true) residual : |res|/|res0| = 1.701630e-03
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.822665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.563863e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.956039e-01
      2            1.929207e-01
      3            4.224182e-02
      4            3.577069e-04
# FGMRES final (true) residual : |res|/|res0| = 3.577079e-04
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.822665e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.155468e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.952054e-01
      2            7.770047e-02
      3            3.224578e-03
# FGMRES final (true) residual : |res|/|res0| = 3.224578e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.778031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.682712e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.804601e-01
      2            1.715623e-01
      3            1.103986e-01
      4            8.176523e-02
      5            8.009796e-02
      6            9.118472e-04
# FGMRES final (true) residual : |res|/|res0| = 9.118444e-04
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.778031e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.246632e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.944167e-01
      2            9.342554e-02
      3            5.711448e-03
# FGMRES final (true) residual : |res|/|res0| = 5.711448e-03
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.731236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.860492e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.904595e-01
      2            1.481621e-01
      3            1.191209e-01
      4            8.443726e-02
      5            8.380530e-02
      6            2.123644e-03
# FGMRES final (true) residual : |res|/|res0| = 2.123644e-03
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.731236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.355352e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.932910e-01
      2            1.074825e-01
      3            5.325435e-03
# FGMRES final (true) residual : |res|/|res0| = 5.325436e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.681504e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.091545e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.248592e-01
      2            1.145278e-01
      3            7.439011e-02
      4            4.763875e-02
      5            4.763747e-02
      6            2.076296e-03
# FGMRES final (true) residual : |res|/|res0| = 2.076295e-03
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.681504e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.485058e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.918083e-01
      2            1.195000e-01
      3            6.680745e-03
# FGMRES final (true) residual : |res|/|res0| = 6.680745e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.627887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.419869e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.638218e-01
      2            8.177526e-02
      3            7.238702e-02
      4            5.697110e-02
      5            5.645244e-02
      6            3.759946e-03
# FGMRES final (true) residual : |res|/|res0| = 3.759947e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.627887e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.640269e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.897773e-01
      2            1.290627e-01
      3            9.394264e-03
# FGMRES final (true) residual : |res|/|res0| = 9.394262e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.569409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.867210e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.778472e-01
      2            4.743664e-02
      3            4.505923e-02
      4            3.842657e-02
      5            3.808899e-02
      6            4.318874e-03
# FGMRES final (true) residual : |res|/|res0| = 4.318874e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.569409e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.826202e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.871314e-01
      2            1.356765e-01
      3            1.140235e-02
      4            3.954124e-04
# FGMRES final (true) residual : |res|/|res0| = 3.954121e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.504865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.367466e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.921313e-01
      2            1.432622e-02
      3            1.225104e-02
      4            1.084969e-03
# FGMRES final (true) residual : |res|/|res0| = 1.084968e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.504865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.049209e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.836098e-01
      2            1.388709e-01
      3            1.312199e-02
      4            4.868127e-03
# FGMRES final (true) residual : |res|/|res0| = 4.868127e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.431496e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.257478e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.945970e-01
      2            1.449721e-01
      3            1.390346e-01
      4            3.700284e-02
      5            3.460273e-02
      6            2.026317e-03
# FGMRES final (true) residual : |res|/|res0| = 2.026316e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.431496e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.321638e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.789471e-01
      2            1.382133e-01
      3            1.100787e-02
      4            8.386213e-03
# FGMRES final (true) residual : |res|/|res0| = 8.386213e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.347938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.347704e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.945775e-01
      2            1.274404e-01
      3            1.004670e-01
      4            6.603889e-02
      5            5.891574e-02
      6            4.083749e-03
# FGMRES final (true) residual : |res|/|res0| = 4.083750e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.347938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.650559e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.731972e-01
      2            1.333864e-01
      3            1.580492e-02
      4            2.219569e-03
# FGMRES final (true) residual : |res|/|res0| = 2.219569e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.249550e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.984915e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.961692e-01
      2            1.177303e-01
      3            1.152975e-01
      4            1.019640e-01
