@ Predictor 
@ Outer Iter 0 
@ Inner Iter 0 
@ self.mu 1.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.973660e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.646024e-01
      2            2.371501e-16
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 0 
@ self.mu 9.991631e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.613647e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.446690e-03
      2            1.365643e-03
      3            4.157226e-09
@ Corrector 
@ Outer Iter 1 
@ Inner Iter 1 
@ self.mu 9.991631e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.613647e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.450569e-03
      2            1.367479e-03
      3            4.155486e-09
@ Predictor 
@ Outer Iter 1 
@ Inner Iter 2 
@ self.mu 9.991631e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.850855e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.075232e-01
      2            2.269402e-04
      3            5.461069e-07
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 0 
@ self.mu 9.979236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.614885e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.158535e-03
      2            1.111255e-03
      3            6.374019e-08
@ Corrector 
@ Outer Iter 2 
@ Inner Iter 1 
@ self.mu 9.979236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.608770e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.603624e-03
      2            3.397301e-03
      3            6.371443e-08
@ Predictor 
@ Outer Iter 2 
@ Inner Iter 2 
@ self.mu 9.979236e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.858400e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.089350e-01
      2            5.622017e-04
      3            3.372898e-06
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 0 
@ self.mu 9.804988e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.624113e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.124741e-02
      2            3.067137e-02
      3            6.005361e-05
@ Corrector 
@ Outer Iter 3 
@ Inner Iter 1 
@ self.mu 9.804988e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.537530e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.460348e-02
      2            3.259232e-02
      3            5.547356e-05
@ Predictor 
@ Outer Iter 3 
@ Inner Iter 2 
@ self.mu 9.804988e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.981719e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.181644e-01
      2            5.427728e-03
      3            3.135158e-04
      4            1.491163e-04
      5            9.421628e-08
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 0 
@ self.mu 9.639038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.549244e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.847463e-02
      2            1.497983e-02
      3            3.798232e-04
      4            1.915693e-05
@ Corrector 
@ Outer Iter 4 
@ Inner Iter 1 
@ self.mu 9.639038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.465024e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.588502e-02
      2            6.187701e-02
      3            3.671691e-04
      4            6.101993e-06
@ Predictor 
@ Outer Iter 4 
@ Inner Iter 2 
@ self.mu 9.639038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.130535e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.876087e-01
      2            1.005187e-02
      3            1.085664e-03
      4            6.119401e-04
      5            2.078384e-06
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 0 
@ self.mu 9.469308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.474948e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.416938e-02
      2            5.194558e-02
      3            1.246330e-03
      4            5.689267e-05
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.469308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.386388e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.005805e-01
      2            9.390511e-02
      3            1.209403e-03
      4            3.334765e-05
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.469308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.314249e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.477440e-01
      2            1.453739e-02
      3            2.295607e-03
      4            1.369933e-03
      5            1.368740e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.285298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.394900e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.725162e-02
      2            9.123511e-02
      3            3.148269e-03
      4            7.770041e-05
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.285298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.296606e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.423550e-01
      2            1.316422e-01
      3            3.043585e-03
      4            1.338197e-04
      5            5.455097e-05
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.285298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.545568e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.769033e-01
      2            1.955554e-02
      3            3.944986e-03
      4            2.472919e-03
      5            5.324693e-05
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.074935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.304042e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.389330e-01
      2            1.358743e-01
      3            7.036010e-03
      4            2.444583e-04
      5            1.737674e-04
      6            2.318796e-06
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.074935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.189451e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.970747e-01
      2            1.794990e-01
      3            6.744117e-03
      4            4.639655e-04
      5            1.954797e-04
      6            4.240355e-06
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.074935e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.841354e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.637873e-01
      2            2.652172e-02
      3            6.004831e-03
      4            4.047973e-03
      5            1.497631e-04
      6            1.111927e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 8.821332e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.196509e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.952486e-01
      2            1.939212e-01
      3            1.485890e-02
      4            1.120402e-03
      5            6.009375e-04
      6            1.342132e-05
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 8.821332e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.055609e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.755627e-01
      2            2.450457e-01
      3            1.404130e-02
      4            1.551500e-03
      5            6.223093e-04
      6            2.038724e-05
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 8.821332e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.221783e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995239e-01
      2            3.804175e-02
      3            8.355124e-03
      4            6.274493e-03
      5            3.529639e-04
      6            3.351038e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 8.497627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.064359e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.788627e-01
      2            2.786762e-01
      3            3.072419e-02
      4            4.758068e-03
      5            1.933304e-03
      6            6.530398e-05
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 8.497627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.882918e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.993839e-01
      2            3.424275e-01
      3            2.839790e-02
      4            5.333908e-03
      5            1.852399e-03
      6            9.265326e-05
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 8.497627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.704690e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.765808e-01
      2            5.813802e-02
      3            1.088941e-02
      4            9.383236e-03
      5            9.322870e-04
      6            9.655895e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 8.056951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.900008e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.160247e-01
      2            4.152714e-01
      3            6.341537e-02
      4            2.010127e-02
      5            6.197876e-03
      6            3.244938e-04
      7            2.007629e-04
      8            1.497709e-05
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 8.056951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.662383e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.054310e-01
      2            4.963738e-01
      3            5.692470e-02
      4            1.950435e-02
      5            5.387348e-03
      6            4.337447e-04
      7            2.206309e-04
      8            2.607662e-05
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 8.056951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.280847e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.898741e-01
      2            9.228204e-02
      3            1.442146e-02
      4            1.412005e-02
      5            3.266599e-03
      6            3.100091e-04
      7            2.832918e-04
      8            1.615042e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.415442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
