
**************************************************
***       Using Composite-Step Algorithm       ***
**************************************************


max thickness = 4.901000
min thickness = 4.901000

max stress    = 9.999802e-01
min stress    = 9.924873e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.984012e-05
min stress - e^s    = -7.512709e-03

max curr_dual       = -1.000000e-02
min curr_dual       = -1.000000e-02

lambda*(max stress - e^s) = 7.512709e-05
lambda*(min stress - e^s) = 1.984012e-07

==========================================================
Beginning Major Iteration 1

primal vars        = 5.544849e+01
   design vars     = 5.544849e+01
   slack vars      = 0.000000e+00
multipliers        = 1.959592e-01

grad_norm0         = 4.776911e+00
   design_norm0    = 4.772890e+00
   slack_norm0     = 1.959592e-01
feas_norm0         = 6.324495e+01

Trust Region Step : iter 1
   primal_step    = 5.000000e+01
      design_step = 1.660938e+01
      slack_step  = 4.716067e+01
   lambda_step    = 2.258460e+00

   merit_init     = 2.254506e+03
   merit_next     = 1.690906e+05
   pred           = 1.786314e+03
   rho            = -9.339686e+01
   Re-solving with smaller radius -> 25.000000
Trust Region Step : iter 2
   primal_step    = 2.500000e+01
      design_step = 8.304692e+00
      slack_step  = 2.358033e+01
   lambda_step    = 2.258460e+00

   merit_init     = 2.254506e+03
   merit_next     = 7.431848e+02
   pred           = 1.088390e+03
   rho            = 1.388585e+00

Step accepted!
Trust radius active...
   Radius increased -> 50.000000


max thickness = 4.166979
min thickness = 4.166956

max stress    = 9.999726e-01
min stress    = 9.896074e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -1.597186e-05
min stress - e^s    = -5.776758e-03

max curr_dual       = -1.138573e-06
min curr_dual       = -4.311248e-04

lambda*(max stress - e^s) = 2.490503e-06
lambda*(min stress - e^s) = 1.818513e-11

==========================================================
Beginning Major Iteration 2

primal vars        = 5.271214e+01
   design vars     = 4.714379e+01
   slack vars      = 2.358033e+01
multipliers        = 2.250000e+00

grad_norm          = 1.248994e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.590989e+00
   slack_norm      = 1.238820e+01
feas_norm          = 3.449048e+01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.999997e+01
      design_step = 4.822136e+01
      slack_step  = 1.321730e+01
   lambda_step    = 1.555204e+00

   merit_init     = 7.431848e+02
   merit_next     = 2.245862e+03
   pred           = 7.374505e+02
   rho            = -2.037665e+00
   Re-solving with smaller radius -> 24.999983
Trust Region Step : iter 2
   primal_step    = 2.499996e+01
      design_step = 2.492092e+01
      slack_step  = 1.986285e+00
   lambda_step    = 1.555204e+00

   merit_init     = 7.431848e+02
   merit_next     = 1.064662e+02
   pred           = 6.369181e+02
   rho            = 9.996867e-01

Step accepted!
Trust radius active...
   Radius increased -> 49.999967


max thickness = 1.964262
min thickness = 1.964239

max stress    = 9.998765e-01
min stress    = 9.532297e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -8.546358e-05
min stress - e^s    = -3.230353e-02

max curr_dual       = -1.869186e-06
min curr_dual       = -7.089609e-04

lambda*(max stress - e^s) = 2.290194e-05
lambda*(min stress - e^s) = 1.597473e-10

==========================================================
Beginning Major Iteration 3

primal vars        = 3.319878e+01
   design vars     = 2.222287e+01
   slack vars      = 2.466380e+01
multipliers        = 1.328447e+00

grad_norm          = 4.239346e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 3.387439e+00
   slack_norm      = 2.548982e+00
feas_norm          = 3.192008e-01 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 4.999997e+01
      design_step = 4.385783e+01
      slack_step  = 2.401016e+01
   lambda_step    = 2.991368e-01

   merit_init     = 1.064662e+02
   merit_next     = 2.774742e+03
   pred           = 1.498462e+02
   rho            = -1.780677e+01
   Re-solving with smaller radius -> 24.999985
Trust Region Step : iter 2
   primal_step    = 2.499980e+01
      design_step = 2.189688e+01
      slack_step  = 1.206303e+01
   lambda_step    = 2.991368e-01

   merit_init     = 1.064662e+02
   merit_next     = 2.217249e+03
   pred           = 8.978496e+01
   rho            = -2.350932e+01
   Re-solving with smaller radius -> 12.499900
Trust Region Step : iter 3
   primal_step    = 1.250391e+01
      design_step = 1.077789e+01
      slack_step  = 6.339143e+00
   lambda_step    = 2.991368e-01

   merit_init     = 1.064662e+02
   merit_next     = 6.014493e+01
   pred           = 4.729939e+01
   rho            = 9.793199e-01

Step accepted!
Trust radius active...
   Radius increased -> 24.999800


max thickness = 1.244376
min thickness = 0.968514

max stress    = 9.995062e-01
min stress    = 8.691228e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 8.592453e-02
min stress - e^s    = -2.165999e-01

max curr_dual       = -4.150291e-05
min curr_dual       = -1.582496e-02

lambda*(max stress - e^s) = 3.427685e-03
lambda*(min stress - e^s) = -3.311603e-04

==========================================================
Beginning Major Iteration 4

primal vars        = 2.751906e+01
   design vars     = 1.149858e+01
   slack vars      = 2.500163e+01
multipliers        = 1.036384e+00

grad_norm          = 3.885609e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 3.677773e+00
   slack_norm      = 1.253773e+00
feas_norm          = 2.548355e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.499196e+01
      design_step = 1.747635e+01
      slack_step  = 1.786549e+01
   lambda_step    = 1.129073e+00

   merit_init     = 6.014493e+01
   merit_next     = 2.134689e+03
   pred           = 7.257846e+01
   rho            = -2.858346e+01
   Re-solving with smaller radius -> 12.495982
Trust Region Step : iter 2
   primal_step    = 1.242910e+01
      design_step = 8.116846e+00
      slack_step  = 9.412727e+00
   lambda_step    = 1.129073e+00

   merit_init     = 6.014493e+01
   merit_next     = 3.467402e+01
   pred           = 3.801972e+01
   rho            = 6.699394e-01

Step accepted!
Trust radius active...
   Radius increased -> 24.991963


max thickness = 0.487450
min thickness = 0.201499

max stress    = 9.906567e-01
min stress    = -2.594411e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = -7.132544e-03
min stress - e^s    = -9.139648e-01

max curr_dual       = -2.227984e-04
min curr_dual       = -5.225037e-02

lambda*(max stress - e^s) = 4.244909e-02
lambda*(min stress - e^s) = 1.589119e-06

==========================================================
Beginning Major Iteration 5

primal vars        = 2.732778e+01
   design vars     = 3.448796e+00
   slack vars      = 2.710928e+01
multipliers        = 2.154345e+00

grad_norm          = 2.253938e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 1.962641e+00
   slack_norm      = 1.108276e+00
feas_norm          = 4.626611e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> -4.711245e-01

Trust Region Step : iter 1
   primal_step    = 2.436594e+01
      design_step = 9.857680e+00
      slack_step  = 2.228285e+01
   lambda_step    = 8.429176e-01

   merit_init     = 1.892892e+01
   merit_next     = -2.688875e+01
   pred           = 4.910823e+01
   rho            = 9.329938e-01

Step accepted!
Trust radius active...
   Radius increased -> 49.983927


max thickness = 1.287032
min thickness = 0.100000

max stress    = 9.706887e-01
min stress    = -4.595199e+00

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.523500e-01
min stress - e^s    = -5.219735e+00

max curr_dual       = -6.530498e-03
min curr_dual       = -1.161395e-01

lambda*(max stress - e^s) = 4.627925e-01
lambda*(min stress - e^s) = -7.646711e-02

==========================================================
Beginning Major Iteration 6

primal vars        = 3.977350e+01
   design vars     = 4.758682e+00
   slack vars      = 3.948780e+01
multipliers        = 2.493834e+00

grad_norm          = 1.344617e+01 (4.776911e-03 <-- tolerance)
   design_norm     = 1.344148e+01
   slack_norm      = 3.550624e-01
feas_norm          = 1.322225e+01 (6.324495e-04 <-- tolerance)

   Mu updated -> 5.745968e-01

Trust Region Step : iter 1
   primal_step    = 5.079627e+00
      design_step = 4.917591e+00
      slack_step  = 1.272754e+00
   lambda_step    = 8.936395e-01

   merit_init     = 6.452188e+01
   merit_next     = 2.752455e+02
   pred           = 3.900156e+01
   rho            = -5.402955e+00
   Re-solving with smaller radius -> 2.539813
Trust Region Step : iter 2
   primal_step    = 1.859230e+00
      design_step = 1.721863e+00
      slack_step  = 7.013715e-01
   lambda_step    = 8.936395e-01

   merit_init     = 6.452188e+01
   merit_next     = 1.761322e+01
   pred           = 4.767137e+01
   rho            = 9.840007e-01

Step accepted!


max thickness = 0.834674
min thickness = 0.100000

max stress    = 9.681049e-01
min stress    = -1.296101e+00

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 4.662851e-01
min stress - e^s    = -1.954221e+00

max curr_dual       = 4.394969e-02
min curr_dual       = -1.959184e-01

lambda*(max stress - e^s) = 4.212702e-02
lambda*(min stress - e^s) = -6.074318e-02

==========================================================
Beginning Major Iteration 7

primal vars        = 3.939647e+01
   design vars     = 3.312313e+00
   slack vars      = 3.925698e+01
multipliers        = 2.833307e+00

grad_norm          = 2.284498e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 2.240667e+00
   slack_norm      = 4.453598e-01
feas_norm          = 4.927600e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 2.881584e+00
      design_step = 1.618084e+00
      slack_step  = 2.384394e+00
   lambda_step    = 5.676230e-01

   merit_init     = 1.761322e+01
   merit_next     = 1.536109e+01
   pred           = 4.523236e+00
   rho            = 4.979005e-01

Step accepted!
Trust radius active...


max thickness = 0.552369
min thickness = 0.100000

max stress    = 9.606606e-01
min stress    = -1.047518e+00

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 3.355106e-01
min stress - e^s    = -1.141351e+00

max curr_dual       = 1.671441e-02
min curr_dual       = -1.278773e-01

lambda*(max stress - e^s) = 9.319853e-02
lambda*(min stress - e^s) = -1.383647e-02

==========================================================
Beginning Major Iteration 8

primal vars        = 4.074103e+01
   design vars     = 2.823604e+00
   slack vars      = 4.064307e+01
multipliers        = 2.577862e+00

grad_norm          = 3.661099e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 3.648716e+00
   slack_norm      = 3.008524e-01
feas_norm          = 3.408281e+00 (6.324495e-04 <-- tolerance)

   Mu updated -> 6.157366e-02

Trust Region Step : iter 1
   primal_step    = 2.018760e+00
      design_step = 1.323241e+00
      slack_step  = 1.524607e+00
   lambda_step    = 3.183894e-01

   merit_init     = 1.238136e+01
   merit_next     = 1.194079e+01
   pred           = 3.839257e-01
   rho            = 1.147531e+00

Step accepted!
Trust radius active...
   Radius increased -> 5.079627


max thickness = 0.642496
min thickness = 0.100000

max stress    = 9.906253e-01
min stress    = -5.576373e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.561826e-01
min stress - e^s    = -7.973951e-01

max curr_dual       = 9.996852e-03
min curr_dual       = -1.092230e-01

lambda*(max stress - e^s) = 3.970262e-02
lambda*(min stress - e^s) = -2.414372e-02

==========================================================
Beginning Major Iteration 9

primal vars        = 4.167252e+01
   design vars     = 3.157953e+00
   slack vars      = 4.155270e+01
multipliers        = 2.540366e+00

grad_norm          = 8.300609e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 7.882160e-01
   slack_norm      = 2.602243e-01
feas_norm          = 3.927362e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 5.599484e+00
      design_step = 3.575011e+00
      slack_step  = 4.309701e+00
   lambda_step    = 2.526767e-01

   merit_init     = 1.194079e+01
   merit_next     = 1.073800e+01
   pred           = 8.282054e-01
   rho            = 1.452289e+00

Step accepted!
Trust radius active...
   Radius increased -> 10.159253


max thickness = 0.736567
min thickness = 0.100000

max stress    = 9.669858e-01
min stress    = -3.063120e-01

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 5.858051e-01
min stress - e^s    = -4.021793e-01

max curr_dual       = 7.038750e-03
min curr_dual       = -1.371671e-01

lambda*(max stress - e^s) = 3.574795e-02
lambda*(min stress - e^s) = -4.719929e-02

==========================================================
Beginning Major Iteration 10

primal vars        = 4.463559e+01
   design vars     = 3.358590e+00
   slack vars      = 4.450906e+01
multipliers        = 2.647023e+00

grad_norm          = 6.412278e-01 (4.776911e-03 <-- tolerance)
   design_norm     = 6.035851e-01
   slack_norm      = 2.164674e-01
feas_norm          = 4.719144e+00 (6.324495e-04 <-- tolerance)

Trust Region Step : iter 1
   primal_step    = 9.701265e+00
      design_step = 2.798051e+00
      slack_step  = 9.288996e+00
   lambda_step    = 3.116307e-01

   merit_init     = 1.073800e+01
   merit_next     = 9.910872e+00
   pred           = 5.422033e-01
   rho            = 1.525490e+00

Step accepted!
Trust radius active...
   Radius increased -> 20.318507


max thickness = 0.741817
min thickness = 0.100000

max stress    = 9.882223e-01
min stress    = -1.349163e+00

Design saved...

Dual saved...

Slack saved...

max stress - e^s    = 7.607421e-01
min stress - e^s    = -1.461006e+00

max curr_dual       = 5.278041e-03
min curr_dual       = -1.603794e-01

lambda*(max stress - e^s) = 4.419408e-02
lambda*(min stress - e^s) = -5.827314e-02

==========================================================
Beginning Major Iteration 11

primal vars        = 5.144386e+01
   design vars     = 3.273938e+00
   slack vars      = 5.133958e+01
multipliers        = 2.689278e+00

grad_norm          = 1.731557e+00 (4.776911e-03 <-- tolerance)
   design_norm     = 1.727408e+00
   slack_norm      = 1.197891e-01
